#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
      0x0000000000070000 - 0x000000000007ffff
       0x0000000000060000 - 0x0000000000060fff
       0x0000000000080000 - 0x0000000000080fff
     0x0000000000930000 - 0x000000000093ffff
      0x0000000000900000 - 0x0000000000900fff
       0x0000000000890000 - 0x00000000008f6fff
       0x0000000000910000 - 0x0000000000910fff
        0x0000000000920000 - 0x0000000000921fff
      0x0000000000980000 - 0x0000000000a7ffff
       0x0000000000950000 - 0x0000000000950fff
        0x0000000000940000 - 0x0000000000946fff
        0x0000000000960000 - 0x000000000097ffff
       0x0000000000b00000 - 0x0000000000b0ffff
        0x0000000000a80000 - 0x0000000000afffff
        0x0000000000b10000 - 0x0000000000b16fff
    0x0000000001140000 - 0x00000000011bffff
     0x0000000000de0000 - 0x0000000000f67fff
      0x0000000000ca0000 - 0x0000000000d5ffff
       0x0000000000ba0000 - 0x0000000000c9ffff
       0x0000000000d60000 - 0x0000000000ddffff
      0x0000000000f70000 - 0x00000000010f0fff
       0x0000000001100000 - 0x0000000001138fff
     0x0000000001210000 - 0x0000000001210fff
      0x00000000011d0000 - 0x00000000011f6fff
       0x00000000011c0000 - 0x00000000011c1fff
      0x0000000001230000 - 0x000000000124ffff
       0x0000000001220000 - 0x000000000122ffff
       0x0000000001250000 - 0x000000000125ffff
   0x0000000004880000 - 0x000000000507ffff
    0x0000000002190000 - 0x0000000002d56fff
     0x0000000001440000 - 0x00000000014bffff
      0x0000000001370000 - 0x000000000137ffff
       0x00000000012e0000 - 0x0000000001368fff
       0x00000000013c0000 - 0x0000000001423fff
      0x0000000001ed0000 - 0x0000000001feefff
       0x00000000014c0000 - 0x0000000001ec4fff
       0x0000000001ff0000 - 0x0000000002184fff
     0x0000000003590000 - 0x0000000003d8ffff
      0x00000000033c0000 - 0x000000000343ffff
       0x0000000003060000 - 0x000000000332efff
        0x0000000002d60000 - 0x000000000305bfff
       0x0000000003440000 - 0x000000000353ffff
      0x00000000046c0000 - 0x000000000478cfff
       0x0000000003ec0000 - 0x00000000046bffff
       0x0000000004790000 - 0x000000000484cfff
    0x0000000007d80000 - 0x000000000857ffff
     0x0000000006280000 - 0x0000000006a7ffff
      0x0000000005140000 - 0x000000000593ffff
       0x0000000005080000 - 0x00000000050fefff
       0x00000000059f0000 - 0x0000000005a53fff
        0x0000000005940000 - 0x00000000059eafff
        0x0000000005a80000 - 0x000000000627ffff
      0x0000000006c20000 - 0x000000000741ffff
       0x0000000006bc0000 - 0x0000000006c17fff
       0x00000000074e0000 - 0x0000000007cdffff
        0x0000000007420000 - 0x00000000074dcfff
        0x0000000007ce0000 - 0x0000000007d37fff
     0x000000000ab50000 - 0x000000000af4ffff
      0x0000000009840000 - 0x000000000a03ffff
       0x0000000008d80000 - 0x0000000008f7ffff
        0x0000000008f80000 - 0x000000000977ffff
       0x000000000a040000 - 0x000000000a23ffff
        0x000000000a250000 - 0x000000000aa4ffff
      0x000000000bef0000 - 0x000000000c2f0fff
       0x000000000b150000 - 0x000000000b54ffff
       0x0000000076cf0000 - 0x0000000076de9fff
        0x000000000c300000 - 0x000000000cafffff
        0x0000000076df0000 - 0x0000000076f0efff
  0x000007fefcd80000 - 0x000007fefcde9fff
   0x000007fef54b0000 - 0x000007fef5503fff
    0x0000038e8dae0000 - 0x0000038e8dc1ffff
     0x0000032851520000 - 0x000003285153ffff
      0x0000005632b00000 - 0x0000005632b1ffff
       0x000000007ffe0000 - 0x000000007ffeffff
        0x000000007efe0000 - 0x000000007f0dffff
         0x00000000770b0000 - 0x00000000770b0fff
         0x000000007f0e0000 - 0x000000007ffdffff
        0x0000002ab7d20000 - 0x0000002ab7e5ffff
         0x000000013ff00000 - 0x00000001400aefff
         0x000000360cc60000 - 0x000000360cd9ffff
       0x000000e15f5a0000 - 0x000000e15f6dffff
        0x000000a5eaf00000 - 0x000000a5eb03ffff
        0x000002f90b2e0000 - 0x000002f90b41ffff
         0x000002d5046c0000 - 0x000002d5047fffff
      0x0000036a94600000 - 0x0000036a947fffff
       0x0000036a94200000 - 0x0000036a943fffff
        0x0000036500000000 - 0x00000365ffffffff
        0x0000036a94400000 - 0x0000036a945fffff
       0x0000036a94a00000 - 0x0000036a94bfffff
        0x0000036a94800000 - 0x0000036a949fffff
        0x0000036a94c00000 - 0x0000036a94dfffff
         0x0000036a94e00000 - 0x0000036a94ffffff
     0x000004ec06a00000 - 0x000004ec06bfffff
      0x0000041da5900000 - 0x0000041da5a3ffff
       0x000003e561520000 - 0x000003e56165ffff
        0x0000041b71480000 - 0x0000041b715bffff
       0x000004e01fb80000 - 0x000004e01fcbffff
        0x0000047bbf520000 - 0x0000047bbf65ffff
        0x000004eab2380000 - 0x000004eab24bffff
      0x000007c9a0220000 - 0x000007c9a035ffff
       0x0000054318800000 - 0x00000543189fffff
        0x000004ec06c00000 - 0x000004ec06dfffff
         0x000004ec06e00000 - 0x000004ec06ffffff
        0x000006b7e2f60000 - 0x000006b7e309ffff
         0x00000594c5280000 - 0x00000594c53bffff
         0x0000077654000000 - 0x000007765413ffff
       0x000007fedd7d0000 - 0x000007fedd8b2fff
        0x000007fed59b0000 - 0x000007fedd4bbfff
         0x000007d56aae0000 - 0x000007d56ac1ffff
        0x000007fef0dd0000 - 0x000007fef0e89fff
         0x000007fef0030000 - 0x000007fef01c6fff
    0x000007fefb530000 - 0x000007fefb532fff
     0x000007fef8d40000 - 0x000007fef8db0fff
      0x000007fef6c20000 - 0x000007fef6c90fff
       0x000007fef8bf0000 - 0x000007fef8c54fff
      0x000007fef9790000 - 0x000007fef97b6fff
       0x000007fef9780000 - 0x000007fef978afff
        0x000007fef95f0000 - 0x000007fef9607fff
       0x000007fefa030000 - 0x000007fefa06afff
        0x000007fefad00000 - 0x000007fefad55fff
     0x000007fefc9b0000 - 0x000007fefc9d4fff
      0x000007fefb7a0000 - 0x000007fefb8c4fff
       0x000007fefb790000 - 0x000007fefb79bfff
       0x000007fefc980000 - 0x000007fefc98afff
      0x000007fefcbf0000 - 0x000007fefcbfefff
       0x000007fefcbe0000 - 0x000007fefcbeefff
        0x000007fefca20000 - 0x000007fefca2efff
       0x000007fefcd20000 - 0x000007fefcd5afff
   0x000007feff060000 - 0x000007feff0c6fff
    0x000007fefd5e0000 - 0x000007fefd5edfff
     0x000007fefcfa0000 - 0x000007fefcfcdfff
      0x000007fefcf60000 - 0x000007fefcf7dfff
       0x000007fefcdf0000 - 0x000007fefcf5cfff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefd3e0000 - 0x000007fefd5dbfff
     0x000007fefda50000 - 0x000007fefdb58fff
      0x000007fefd720000 - 0x000007fefd7befff
       0x000007fefd5f0000 - 0x000007fefd71bfff
       0x000007fefd7c0000 - 0x000007fefd7c7fff
      0x000007fefe1e0000 - 0x000007fefe2aafff
       0x000007fefe100000 - 0x000007fefe1d9fff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffa4000 - 0x000007fffffa5fff
      0x000007feff210000 - 0x000007feff210fff
       0x000007feff120000 - 0x000007feff1fafff
        0x000007feff0d0000 - 0x000007feff11cfff
       0x000007fffffa2000 - 0x000007fffffa3fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffa8000 - 0x000007fffffa9fff
        0x000007fffffa6000 - 0x000007fffffa7fff
        0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd9000 - 0x000007fffffdafff
      0x000007fffffd5000 - 0x000007fffffd6fff
       0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffd7000 - 0x000007fffffd8fff
      0x000007fffffdd000 - 0x000007fffffddfff
       0x000007fffffdb000 - 0x000007fffffdcfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   4404
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000001400000 - 0x000000000147ffff
   0x0000000000170000 - 0x000000000096ffff
    0x0000000000050000 - 0x0000000000050fff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000020fff
      0x0000000000040000 - 0x0000000000042fff
     0x0000000000090000 - 0x00000000000f6fff
      0x0000000000070000 - 0x000000000007ffff
       0x0000000000060000 - 0x0000000000060fff
      0x0000000000130000 - 0x0000000000136fff
       0x0000000000110000 - 0x0000000000110fff
        0x0000000000100000 - 0x0000000000100fff
        0x0000000000120000 - 0x0000000000121fff
       0x0000000000140000 - 0x0000000000140fff
        0x0000000000150000 - 0x000000000016ffff
    0x0000000000c60000 - 0x0000000000cdffff
     0x00000000009f0000 - 0x0000000000aeffff
      0x00000000009c0000 - 0x00000000009c6fff
       0x0000000000970000 - 0x00000000009a8fff
        0x00000000009b0000 - 0x00000000009bffff
       0x00000000009d0000 - 0x00000000009d1fff
      0x0000000000bf0000 - 0x0000000000c16fff
       0x0000000000af0000 - 0x0000000000beffff
       0x0000000000c30000 - 0x0000000000c3ffff
        0x0000000000c40000 - 0x0000000000c5ffff
     0x0000000000f70000 - 0x0000000000feffff
      0x0000000000d20000 - 0x0000000000d9ffff
       0x0000000000da0000 - 0x0000000000f27fff
      0x0000000001180000 - 0x000000000123ffff
       0x0000000000ff0000 - 0x0000000001170fff
       0x00000000012f0000 - 0x0000000001378fff
        0x0000000001270000 - 0x00000000012effff
        0x0000000001380000 - 0x00000000013fffff
   0x0000000008ae0000 - 0x00000000092dffff
    0x0000000004820000 - 0x000000000501ffff
     0x00000000030e0000 - 0x00000000033aefff
      0x0000000001660000 - 0x0000000002064fff
       0x0000000001650000 - 0x000000000165ffff
        0x0000000001480000 - 0x000000000159efff
       0x0000000002210000 - 0x0000000002dd6fff
        0x0000000002070000 - 0x0000000002204fff
        0x0000000002de0000 - 0x00000000030dbfff
      0x0000000003620000 - 0x0000000003e1ffff
       0x00000000034f0000 - 0x000000000356ffff
        0x00000000033b0000 - 0x00000000034affff
        0x0000000003570000 - 0x00000000035bdfff
       0x00000000046d0000 - 0x000000000478cfff
        0x0000000003ed0000 - 0x00000000046cffff
     0x0000000005ac0000 - 0x00000000062bffff
      0x0000000005170000 - 0x000000000596ffff
       0x0000000005020000 - 0x00000000050dcfff
       0x0000000005970000 - 0x0000000005a3cfff
      0x0000000006cb0000 - 0x00000000074affff
       0x00000000063d0000 - 0x0000000006bcffff
        0x00000000062c0000 - 0x000000000638cfff
       0x0000000007fc0000 - 0x00000000087bffff
        0x0000000007680000 - 0x0000000007e7ffff
        0x00000000087c0000 - 0x00000000089bffff
    0x0000000076cf0000 - 0x0000000076de9fff
     0x000000000afb0000 - 0x000000000b3affff
      0x0000000009cc0000 - 0x0000000009ebffff
       0x00000000094c0000 - 0x0000000009cbffff
       0x000000000a050000 - 0x000000000a84ffff
      0x000000000b7b0000 - 0x000000000bfaffff
       0x000000000b3b0000 - 0x000000000b7affff
       0x000000000c860000 - 0x000000000d82ffff
     0x0000000076f10000 - 0x00000000770aefff
      0x0000000076df0000 - 0x0000000076f0efff
      0x000000007efe0000 - 0x000000007f0dffff
       0x00000000770b0000 - 0x00000000770b0fff
       0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefb530000 - 0x000007fefb532fff
   0x000006782fd80000 - 0x000006782febffff
    0x0000034cf0000000 - 0x0000034cf01fffff
     0x000002ceac200000 - 0x000002ceac3fffff
      0x000001c315240000 - 0x000001c31537ffff
       0x0000007081120000 - 0x000000708125ffff
        0x000000013ff00000 - 0x00000001400aefff
        0x000000c6b1660000 - 0x000000c6b179ffff
       0x000002ceac000000 - 0x000002ceac1fffff
        0x000001e09ba60000 - 0x000001e09ba7ffff
      0x000002ceac600000 - 0x000002ceac7fffff
       0x000002ceac400000 - 0x000002ceac5fffff
       0x000002ceaca00000 - 0x000002ceacbfffff
        0x000002ceac800000 - 0x000002ceac9fffff
        0x000002ceacc00000 - 0x000002ceacdfffff
     0x0000055263010000 - 0x000005526302ffff
      0x0000036372a00000 - 0x0000036372bfffff
       0x0000034cf0200000 - 0x0000034cf03fffff
       0x0000051535820000 - 0x000005153595ffff
      0x00000589cfac0000 - 0x00000589cfbfffff
       0x000005c92b240000 - 0x000005c92b37ffff
    0x000007fef54b0000 - 0x000007fef5503fff
     0x000007fedd7d0000 - 0x000007fedd8b2fff
      0x000006d400000000 - 0x000006d4ffffffff
       0x0000069eea800000 - 0x0000069eea9fffff
       0x000007fed59b0000 - 0x000007fedd4bbfff
        0x00000772d7440000 - 0x00000772d757ffff
      0x000007fef0dd0000 - 0x000007fef0e89fff
       0x000007fef0030000 - 0x000007fef01c6fff
     0x000007fef8d40000 - 0x000007fef8db0fff
      0x000007fef6c20000 - 0x000007fef6c90fff
       0x000007fef8bf0000 - 0x000007fef8c54fff
      0x000007fef9790000 - 0x000007fef97b6fff
       0x000007fef9780000 - 0x000007fef978afff
        0x000007fef95f0000 - 0x000007fef9607fff
       0x000007fefa030000 - 0x000007fefa06afff
        0x000007fefad00000 - 0x000007fefad55fff
   0x000007fefd5e0000 - 0x000007fefd5edfff
    0x000007fefcd80000 - 0x000007fefcde9fff
     0x000007fefc9b0000 - 0x000007fefc9d4fff
      0x000007fefb7a0000 - 0x000007fefb8c4fff
       0x000007fefb790000 - 0x000007fefb79bfff
       0x000007fefc980000 - 0x000007fefc98afff
      0x000007fefcbf0000 - 0x000007fefcbfefff
       0x000007fefcbe0000 - 0x000007fefcbeefff
        0x000007fefca20000 - 0x000007fefca2efff
       0x000007fefcd20000 - 0x000007fefcd5afff
     0x000007fefcfa0000 - 0x000007fefcfcdfff
      0x000007fefcf60000 - 0x000007fefcf7dfff
       0x000007fefcdf0000 - 0x000007fefcf5cfff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefd3e0000 - 0x000007fefd5dbfff
    0x000007feff210000 - 0x000007feff210fff
     0x000007feff060000 - 0x000007feff0c6fff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd720000 - 0x000007fefd7befff
        0x000007fefd5f0000 - 0x000007fefd71bfff
        0x000007fefd7c0000 - 0x000007fefd7c7fff
       0x000007fefe1e0000 - 0x000007fefe2aafff
        0x000007fefe100000 - 0x000007fefe1d9fff
      0x000007feff120000 - 0x000007feff1fafff
       0x000007feff0d0000 - 0x000007feff11cfff
     0x000007fffffb0000 - 0x000007fffffd2fff
      0x000007fffffa8000 - 0x000007fffffa9fff
       0x000007fffffa4000 - 0x000007fffffa5fff
        0x000007fffffa0000 - 0x000007fffffa1fff
         0x000007fffffa2000 - 0x000007fffffa3fff
        0x000007fffffa6000 - 0x000007fffffa7fff
       0x000007fffffac000 - 0x000007fffffadfff
        0x000007fffffaa000 - 0x000007fffffabfff
        0x000007fffffae000 - 0x000007fffffaffff
      0x000007fffffd8000 - 0x000007fffffd9fff
       0x000007fffffd6000 - 0x000007fffffd7fff
        0x000007fffffd4000 - 0x000007fffffd5fff
       0x000007fffffdc000 - 0x000007fffffddfff
        0x000007fffffda000 - 0x000007fffffdbfff
        0x000007fffffde000 - 0x000007fffffdefff
************************************************************************
Pid:   4600
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000001110000 - 0x000000000118ffff
   0x00000000001d0000 - 0x00000000009cffff
    0x0000000000050000 - 0x0000000000050fff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000020fff
      0x0000000000040000 - 0x0000000000042fff
     0x0000000000090000 - 0x00000000000f6fff
      0x0000000000070000 - 0x000000000007ffff
       0x0000000000060000 - 0x0000000000060fff
      0x0000000000100000 - 0x00000000001bffff
       0x00000000001c0000 - 0x00000000001c0fff
    0x0000000000ac0000 - 0x0000000000bbffff
     0x0000000000a00000 - 0x0000000000a00fff
      0x00000000009e0000 - 0x00000000009e1fff
       0x00000000009d0000 - 0x00000000009d0fff
       0x00000000009f0000 - 0x00000000009f6fff
      0x0000000000a10000 - 0x0000000000a98fff
       0x0000000000aa0000 - 0x0000000000abffff
     0x0000000000d50000 - 0x0000000000d5ffff
      0x0000000000d10000 - 0x0000000000d16fff
       0x0000000000cc0000 - 0x0000000000cf8fff
        0x0000000000bc0000 - 0x0000000000cbffff
        0x0000000000d00000 - 0x0000000000d0ffff
       0x0000000000d20000 - 0x0000000000d21fff
        0x0000000000d30000 - 0x0000000000d4ffff
      0x0000000000e90000 - 0x0000000000eddfff
       0x0000000000d90000 - 0x0000000000e0ffff
        0x0000000000d60000 - 0x0000000000d86fff
       0x0000000000ef0000 - 0x0000000000f6ffff
        0x0000000000f70000 - 0x00000000010f7fff
   0x0000000005330000 - 0x0000000005b2ffff
    0x0000000003710000 - 0x000000000378ffff
     0x0000000001860000 - 0x00000000018dffff
      0x0000000001510000 - 0x000000000158ffff
       0x0000000001320000 - 0x000000000143efff
        0x0000000001190000 - 0x0000000001310fff
        0x00000000014b0000 - 0x00000000014bffff
       0x00000000016b0000 - 0x000000000172ffff
        0x0000000001590000 - 0x000000000168ffff
        0x0000000001730000 - 0x00000000017ecfff
      0x0000000003060000 - 0x000000000335bfff
       0x00000000022f0000 - 0x0000000002484fff
        0x00000000018e0000 - 0x00000000022e4fff
        0x0000000002490000 - 0x0000000003056fff
       0x0000000003360000 - 0x000000000362efff
        0x0000000003630000 - 0x00000000036ecfff
     0x00000000049d0000 - 0x00000000051cffff
      0x0000000003910000 - 0x000000000410ffff
       0x0000000003790000 - 0x0000000003847fff
      0x00000000051d0000 - 0x000000000529dfff
    0x00000000091e0000 - 0x00000000093dffff
     0x0000000007580000 - 0x000000000777ffff
      0x0000000006510000 - 0x0000000006d0ffff
       0x0000000006380000 - 0x000000000644cfff
        0x0000000005b80000 - 0x000000000637ffff
        0x0000000006450000 - 0x0000000006507fff
       0x0000000006d80000 - 0x000000000757ffff
      0x0000000008080000 - 0x000000000814dfff
       0x0000000007880000 - 0x000000000807ffff
        0x0000000007780000 - 0x000000000784cfff
       0x00000000089e0000 - 0x00000000091dffff
        0x0000000008180000 - 0x000000000897ffff
     0x0000000076cf0000 - 0x0000000076de9fff
      0x000000000ad40000 - 0x000000000b13ffff
       0x0000000009d40000 - 0x000000000a53ffff
        0x0000000009500000 - 0x0000000009cfffff
       0x000000000bea0000 - 0x000000000c69ffff
        0x000000000b140000 - 0x000000000b53ffff
        0x000000000c730000 - 0x000000000cf2ffff
      0x0000000076f10000 - 0x00000000770aefff
       0x0000000076df0000 - 0x0000000076f0efff
       0x000000007efe0000 - 0x000000007f0dffff
        0x00000000770b0000 - 0x00000000770b0fff
        0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefd5e0000 - 0x000007fefd5edfff
   0x000007fefb530000 - 0x000007fefb532fff
    0x0000041d80cd0000 - 0x0000041d80ceffff
     0x00000317b1200000 - 0x00000317b13fffff
      0x00000178bb740000 - 0x00000178bb87ffff
       0x000000013ff00000 - 0x00000001400aefff
        0x0000009b3d180000 - 0x0000009b3d19ffff
       0x000001eb72a20000 - 0x000001eb72b5ffff
        0x000002cfe0600000 - 0x000002cfe07fffff
      0x00000317b1800000 - 0x00000317b19fffff
       0x00000317b1600000 - 0x00000317b17fffff
        0x00000317b1400000 - 0x00000317b15fffff
       0x0000032700000000 - 0x00000327ffffffff
        0x00000317b1c00000 - 0x00000317b1dfffff
         0x00000317b1a00000 - 0x00000317b1bfffff
         0x00000317b1e00000 - 0x00000317b1ffffff
        0x00000388c1c40000 - 0x00000388c1d7ffff
     0x000007fef54b0000 - 0x000007fef5503fff
      0x0000074776e00000 - 0x0000074776ffffff
       0x000005a9867a0000 - 0x000005a9868dffff
        0x00000566bbf60000 - 0x00000566bc09ffff
        0x0000068193e80000 - 0x0000068193fbffff
         0x000006110c8c0000 - 0x000006110c9fffff
         0x000006f7a4620000 - 0x000006f7a475ffff
       0x000007fedd7d0000 - 0x000007fedd8b2fff
        0x000007b86e000000 - 0x000007b86e1fffff
         0x0000074777000000 - 0x00000747771fffff
         0x000007fed59b0000 - 0x000007fedd4bbfff
        0x000007fef0dd0000 - 0x000007fef0e89fff
         0x000007fef0030000 - 0x000007fef01c6fff
      0x000007fef8d40000 - 0x000007fef8db0fff
       0x000007fef6c20000 - 0x000007fef6c90fff
        0x000007fef8bf0000 - 0x000007fef8c54fff
       0x000007fef9790000 - 0x000007fef97b6fff
        0x000007fef9780000 - 0x000007fef978afff
         0x000007fef95f0000 - 0x000007fef9607fff
        0x000007fefa030000 - 0x000007fefa06afff
         0x000007fefad00000 - 0x000007fefad55fff
    0x000007fefcd80000 - 0x000007fefcde9fff
     0x000007fefc9b0000 - 0x000007fefc9d4fff
      0x000007fefb7a0000 - 0x000007fefb8c4fff
       0x000007fefb790000 - 0x000007fefb79bfff
       0x000007fefc980000 - 0x000007fefc98afff
      0x000007fefcbf0000 - 0x000007fefcbfefff
       0x000007fefcbe0000 - 0x000007fefcbeefff
        0x000007fefca20000 - 0x000007fefca2efff
       0x000007fefcd20000 - 0x000007fefcd5afff
     0x000007fefcfa0000 - 0x000007fefcfcdfff
      0x000007fefcf60000 - 0x000007fefcf7dfff
       0x000007fefcdf0000 - 0x000007fefcf5cfff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefd3e0000 - 0x000007fefd5dbfff
   0x000007feff210000 - 0x000007feff210fff
    0x000007feff060000 - 0x000007feff0c6fff
     0x000007fefda50000 - 0x000007fefdb58fff
      0x000007fefd720000 - 0x000007fefd7befff
       0x000007fefd5f0000 - 0x000007fefd71bfff
       0x000007fefd7c0000 - 0x000007fefd7c7fff
      0x000007fefe1e0000 - 0x000007fefe2aafff
       0x000007fefe100000 - 0x000007fefe1d9fff
     0x000007feff120000 - 0x000007feff1fafff
      0x000007feff0d0000 - 0x000007feff11cfff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffa0000 - 0x000007fffffa1fff
       0x000007fffff9e000 - 0x000007fffff9ffff
       0x000007fffffa4000 - 0x000007fffffa5fff
        0x000007fffffa2000 - 0x000007fffffa3fff
        0x000007fffffa6000 - 0x000007fffffa7fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffda000 - 0x000007fffffdbfff
      0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffd4000 - 0x000007fffffd5fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffde000 - 0x000007fffffdefff
************************************************************************
Pid:   2984
 0x00000000038d0000 - 0x00000000038d0fff
  0x0000000002700000 - 0x000000000270ffff
   0x0000000002280000 - 0x000000000228ffff
    0x0000000002100000 - 0x000000000210ffff
     0x00000000004a0000 - 0x00000000004affff
      0x0000000000090000 - 0x000000000018ffff
       0x0000000000040000 - 0x0000000000040fff
        0x0000000000020000 - 0x0000000000026fff
         0x0000000000010000 - 0x000000000001ffff
         0x0000000000030000 - 0x0000000000033fff
        0x0000000000060000 - 0x0000000000061fff
         0x0000000000050000 - 0x0000000000050fff
         0x0000000000070000 - 0x0000000000070fff
          0x0000000000080000 - 0x0000000000080fff
       0x00000000001f0000 - 0x00000000002effff
        0x00000000001c0000 - 0x00000000001cffff
         0x00000000001a0000 - 0x00000000001affff
          0x0000000000190000 - 0x000000000019ffff
          0x00000000001b0000 - 0x00000000001bffff
         0x00000000001d0000 - 0x00000000001dffff
          0x00000000001e0000 - 0x00000000001effff
        0x0000000000470000 - 0x000000000047ffff
         0x0000000000360000 - 0x000000000045ffff
          0x00000000002f0000 - 0x0000000000356fff
          0x0000000000460000 - 0x000000000046ffff
         0x0000000000480000 - 0x000000000048ffff
          0x0000000000490000 - 0x000000000049ffff
      0x0000000002040000 - 0x000000000204ffff
       0x0000000001fe0000 - 0x0000000001feffff
        0x00000000007d0000 - 0x0000000001bcffff
         0x0000000000640000 - 0x00000000007c0fff
          0x00000000004b0000 - 0x0000000000637fff
         0x0000000001fd0000 - 0x0000000001fdffff
          0x0000000001bd0000 - 0x0000000001fc4fff
        0x0000000002010000 - 0x000000000201ffff
         0x0000000002000000 - 0x000000000200ffff
          0x0000000001ff0000 - 0x0000000001ffffff
         0x0000000002030000 - 0x000000000203ffff
          0x0000000002020000 - 0x000000000202ffff
       0x00000000020a0000 - 0x00000000020affff
        0x0000000002070000 - 0x000000000207ffff
         0x0000000002060000 - 0x000000000206ffff
          0x0000000002050000 - 0x000000000205ffff
         0x0000000002090000 - 0x000000000209ffff
          0x0000000002080000 - 0x000000000208ffff
        0x00000000020d0000 - 0x00000000020dffff
         0x00000000020c0000 - 0x00000000020cffff
          0x00000000020b0000 - 0x00000000020bffff
         0x00000000020f0000 - 0x00000000020fffff
          0x00000000020e0000 - 0x00000000020effff
     0x00000000021c0000 - 0x00000000021cffff
      0x0000000002160000 - 0x000000000216ffff
       0x0000000002130000 - 0x000000000213ffff
        0x0000000002120000 - 0x000000000212ffff
         0x0000000002110000 - 0x000000000211ffff
        0x0000000002150000 - 0x000000000215ffff
         0x0000000002140000 - 0x000000000214ffff
       0x0000000002190000 - 0x000000000219ffff
        0x0000000002180000 - 0x000000000218ffff
         0x0000000002170000 - 0x000000000217ffff
        0x00000000021b0000 - 0x00000000021bffff
         0x00000000021a0000 - 0x00000000021affff
      0x0000000002220000 - 0x000000000222ffff
       0x00000000021f0000 - 0x00000000021fffff
        0x00000000021e0000 - 0x00000000021effff
         0x00000000021d0000 - 0x00000000021dffff
        0x0000000002210000 - 0x000000000221ffff
         0x0000000002200000 - 0x000000000220ffff
       0x0000000002250000 - 0x000000000225ffff
        0x0000000002240000 - 0x000000000224ffff
         0x0000000002230000 - 0x000000000223ffff
        0x0000000002270000 - 0x000000000227ffff
         0x0000000002260000 - 0x000000000226ffff
    0x0000000002580000 - 0x000000000258ffff
     0x0000000002400000 - 0x000000000240ffff
      0x0000000002340000 - 0x000000000234ffff
       0x00000000022e0000 - 0x00000000022effff
        0x00000000022b0000 - 0x00000000022bffff
         0x00000000022a0000 - 0x00000000022affff
          0x0000000002290000 - 0x000000000229ffff
         0x00000000022d0000 - 0x00000000022dffff
          0x00000000022c0000 - 0x00000000022cffff
        0x0000000002310000 - 0x000000000231ffff
         0x0000000002300000 - 0x000000000230ffff
          0x00000000022f0000 - 0x00000000022fffff
         0x0000000002330000 - 0x000000000233ffff
